DATAFLOW,LAST UPDATE,freq,unit,vehicle,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2012,11,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2013,11,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2014,11,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2015,14,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2016,15,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2017,15,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2018,15,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2019,15,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2020,15,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2021,16,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,HR,2022,17,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2012,12.800,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2013,12.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2014,10.600,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2015,9.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2016,11.500,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2017,12,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2018,11.900,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2019,9.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2020,9.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2021,9.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LT,2022,9.300,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2008,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2009,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2010,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2011,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2012,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,LV,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,ME,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,ME,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,ME,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2016,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2017,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2018,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2019,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2020,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2021,3.100,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,MK,2022,2.968,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,PL,2015,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RO,2019,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2008,49,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2009,49,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2010,49,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2011,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2013,19,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2014,19,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2015,30,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,RS,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2008,87,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2009,85,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2010,89,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2011,91,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2012,109,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2013,110,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2014,117,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2015,116,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2016,122,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2017,125,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2018,129,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2019,130,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2020,130,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2021,131,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SE,2022,137,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2008,22.580,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2009,22.440,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2010,22.160,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2011,22.160,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2012,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2013,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2014,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2015,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2016,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2017,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2018,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2019,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2020,22,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2021,28,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,SI,2022,25,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2012,81.790,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2013,103.680,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2014,110.994,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2015,113,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2016,113,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2017,110,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2018,175,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2019,176,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,TR,2020,174,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,XK,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,XK,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,XK,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_CV,XK,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,AL,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,BA,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2008,0,s
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2009,0,s
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2010,0,s
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2011,0,s
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2012,0,s
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,DK,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2014,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2015,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2016,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2017,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2018,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EE,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,EL,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2016,3288,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2017,3350,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2018,12301,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ES,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2008,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,FI,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2008,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2009,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2010,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2011,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2012,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,HR,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,IT,2008,39,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2012,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LT,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LU,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LU,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LU,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2008,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2009,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2010,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2011,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2012,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,LV,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,MD,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ME,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ME,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,ME,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PL,2015,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2013,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2014,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2015,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2016,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2017,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2018,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2019,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2020,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2021,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,PT,2022,0,
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,RO,2019,,z
ESTAT:RAIL_EQ_TRSET(1.0),31/07/24 23:00:00,A,THS_SEAT,TST_HSPD,RS,2008,0,
