DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2011,11303,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2012,11223,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2013,10750,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2014,11601,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2015,10178,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2016,11424,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2017,12676,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2018,12637,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2019,14707,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2020,15345,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2021,14621,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2022,16081,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,TR,2023,12997,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UA,2021,16214,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2004,22552,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2005,21427,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2006,21919,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2007,21265,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2008,21077,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2009,19171,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2010,18576,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2011,20974,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2012,21444,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2013,22401,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2014,22143,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2015,19342,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2016,17053,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2017,17167,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2018,17206,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,MIO_TKM,UK,2019,16884,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2004,92930,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2005,101829,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2006,110779,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2007,115526,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2008,121579,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2009,98887,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2010,107670,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2011,107587,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2012,100452,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2013,96449,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2014,100267,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2015,100163,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2016,102835,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2017,107579,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2018,105271,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2019,102575,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2020,97512,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2021,105255,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2022,103870,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,AT,2023,92443,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2014,13506,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2015,13677,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2016,13155,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2017,13254,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2018,13514,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2019,13693,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2020,11414,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2021,12305,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2022,12685,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BA,2023,11464,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2004,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2005,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2006,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2007,66248,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2008,64648,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2009,45718,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2010,54476,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2011,55876,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2013,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2014,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2015,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2016,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2017,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2018,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2019,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2020,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2021,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2022,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BE,2023,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2006,21881,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2007,21905,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2008,19716,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2009,13284,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2010,12939,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2011,14152,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2012,12470,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2013,13539,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2014,13691,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2015,14635,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2016,14226,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2017,16030,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2018,14796,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2019,14948,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2020,16374,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2021,18048,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2022,19291,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,BG,2023,17105,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2008,69864,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2009,61848,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2010,63989,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2011,65038,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2012,60270,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2013,64999,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2014,65375,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2015,66089,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2016,67846,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2017,67157,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2018,68719,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2019,68658,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2020,64987,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2021,67901,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2022,69319,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CH,2023,67108,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2004,88843,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2005,85613,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2006,97491,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2007,99777,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2008,95073,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2009,76715,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2010,82900,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2011,87096,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2012,82968,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2013,83957,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2014,91556,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2015,97280,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2016,98034,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2017,96516,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2018,99307,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2019,98804,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2020,90902,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2021,99550,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2022,90797,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,CZ,2023,83120,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2004,310261,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2005,315576,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2006,344270,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2007,359299,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2008,371727,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2009,310110,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2010,354328,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2011,373726,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2012,365036,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2013,367533,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2014,363975,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2015,360134,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2016,392962,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2017,369386,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2018,355000,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2019,362624,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2020,325161,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2021,363646,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2022,368876,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DE,2023,337111,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2004,8162,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2005,7706,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2006,7477,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2007,6901,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2008,7198,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2009,6163,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2010,8121,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2011,9276,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2012,7982,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2013,7956,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2014,8082,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2015,8652,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2016,9383,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2017,9314,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2018,9097,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2019,8512,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2020,8615,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2021,6936,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2022,7759,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,DK,2023,6756,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2004,65647,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2005,68187,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2006,61284,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2007,68538,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2008,52752,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2009,45954,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2010,46705,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2011,48378,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2012,44725,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2013,43682,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2014,36289,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2015,28026,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2016,25364,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2017,27256,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2018,27813,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2019,21341,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2020,15801,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2021,23306,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2022,17713,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EE,2023,10106,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2004,2968,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2005,3058,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2006,3884,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2007,4943,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2008,4253,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2009,3377,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2010,3982,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2011,2702,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2012,2272,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2013,1980,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2014,2143,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2015,1404,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2016,1094,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2017,1328,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2018,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2019,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2020,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2021,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2022,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,EL,2023,,c
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,ES,2004,30514,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,ES,2005,29731,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,ES,2006,29862,
ESTAT:RAIL_GO_TOTAL(1.0),04/09/24 23:00:00,A,THS_T,ES,2007,29918,
