DATAFLOW,LAST UPDATE,freq,lvlcros,geo,unit,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2010,1935,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2011,1900,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2012,1886,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2013,1897,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2014,1881,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2015,1903,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2016,1877,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2017,1869,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2018,1921,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2019,1954,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2020,1892,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2021,1856,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,AT,NR,2022,1843,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2010,1611,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2011,1595,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2012,1590,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2013,1581,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2014,1554,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2015,1530,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2016,1514,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2017,1503,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2018,1488,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2019,1476,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2020,1452,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2021,1443,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BE,NR,2022,1426,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2010,669,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2011,654,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2012,646,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2013,648,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2014,632,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2015,626,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2016,622,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2017,609,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2018,607,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2019,607,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2020,604,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2021,603,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,BG,NR,2022,597,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2009,1309,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2010,1345,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2011,1377,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2012,1355,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2013,1375,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2014,141,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2015,1402,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2016,1403,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2017,1403,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2018,1401,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2019,1396,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2020,1401,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2021,1403,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CH,NR,2022,1402,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2010,3818,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2011,3735,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2012,3735,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2013,3743,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2014,3749,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2015,3892,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2016,4023,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2017,4146,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2018,4205,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2019,4251,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2020,4272,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2021,4337,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,CZ,NR,2022,4360,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2010,10313,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2011,9925,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2012,9869,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2013,9920,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2014,9844,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2015,9847,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2016,9775,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2017,9782,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2018,9734,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2019,9722,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2020,9667,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2021,9688,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DE,NR,2022,9694,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2010,722,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2011,865,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2012,806,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2013,933,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2014,924,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2015,811,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2016,811,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2017,941,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2018,814,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2019,795,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2020,741,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2021,765,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,DK,NR,2022,743,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2010,164,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2011,165,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2012,165,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2013,165,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2014,168,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2015,166,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2016,166,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2017,166,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2018,166,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2019,157,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2020,165,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2021,176,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EE,NR,2022,178,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2010,817,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2011,723,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2012,806,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2013,779,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2014,760,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2015,749,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2016,749,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2017,692,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2018,695,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2019,685,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2020,684,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2021,685,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EL,NR,2022,449,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2010,971,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2011,946,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2012,928,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2013,1187,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2014,1181,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2015,1165,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2016,1168,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2017,1153,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2018,1143,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2019,1138,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2020,1126,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2021,1081,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,ES,NR,2022,1066,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2010,58282,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2011,57394,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2012,56474,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2013,56213,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2014,55664,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2015,55755,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2016,56558,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2017,57355,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2018,55899,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2019,55912,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2020,55814,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2021,55983,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,EU27_2020,NR,2022,55637,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2010,817,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2011,806,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2012,794,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2013,780,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2014,767,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2015,751,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2016,743,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2017,758,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2018,756,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2019,775,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2020,712,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2021,732,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FI,NR,2022,731,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2010,13110,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2011,12693,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2012,11843,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2013,12159,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2014,12475,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2015,12456,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2016,11551,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2017,12493,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2018,11180,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2019,11078,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2020,10971,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2021,10908,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,FR,NR,2022,10804,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2010,528,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2011,594,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2012,594,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2013,546,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2014,345,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2015,553,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2016,565,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2017,565,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2018,585,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2019,584,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2020,585,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2021,592,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HR,NR,2022,608,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2010,2820,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2011,2892,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2012,2890,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2013,2890,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2014,2890,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2015,2890,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2016,2933,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2017,2937,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2018,2905,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2019,2904,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2020,2903,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2021,2903,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,HU,NR,2022,2903,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2006,217,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2007,217,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2008,216,
