DATAFLOW,LAST UPDATE,freq,lvlcros,geo,unit,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2009,217,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2010,212,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2011,205,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2012,207,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2013,205,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2014,201,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2015,204,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2016,204,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2017,201,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2018,201,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2019,201,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2020,205,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2021,220,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IE,NR,2022,224,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2010,4583,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2011,4488,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2012,4361,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2013,4046,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2014,3849,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2015,3781,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2016,5551,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2017,4961,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2018,4874,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2019,4777,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2020,4774,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2021,4755,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,IT,NR,2022,4732,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2010,384,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2011,384,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2012,381,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2013,370,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2014,372,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2015,388,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2016,385,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2017,385,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2018,385,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2019,470,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2020,483,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2021,477,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LT,NR,2022,372,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2010,106,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2011,106,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2012,106,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2013,106,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2014,101,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2015,99,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2016,22,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2017,17,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2018,98,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2019,98,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2020,103,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2021,102,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LU,NR,2022,102,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2010,458,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2011,450,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2012,491,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2013,494,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2014,490,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2015,494,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2016,500,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2017,507,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2018,504,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2019,505,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2020,504,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2021,505,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,LV,NR,2022,502,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2010,2006,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2011,1928,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2012,1947,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2013,1939,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2014,1762,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2015,1758,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2016,1744,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2017,1663,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2018,1642,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2019,1625,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2020,1696,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2021,1693,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NL,NR,2022,1682,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2010,511,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2011,511,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2012,514,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2013,504,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2014,505,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2015,503,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2016,511,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2017,508,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2018,503,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2019,502,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2020,502,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2021,508,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,NO,NR,2022,501,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2010,5388,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2011,5409,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2012,5408,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2013,5020,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2014,5056,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2015,5172,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2016,5341,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2017,5392,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2018,5429,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2019,5492,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2020,5618,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2021,5762,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PL,NR,2022,5901,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2010,464,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2011,457,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2012,435,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2013,436,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2014,458,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2015,461,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2016,459,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2017,460,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2018,457,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2019,457,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2020,456,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2021,477,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,PT,NR,2022,477,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2010,1632,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2011,1795,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2012,1787,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2013,1797,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2014,1710,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2015,1701,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2016,1707,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2017,1570,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2018,1581,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2019,1579,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2020,1576,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2021,1591,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,RO,NR,2022,1609,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2010,3334,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2011,3244,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2012,3282,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2013,3192,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2014,3080,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2015,3051,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2016,3030,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2017,3196,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2018,3141,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2019,3194,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2020,3210,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2021,3221,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SE,NR,2022,3223,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2007,334,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2008,333,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2009,340,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2010,339,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2011,335,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2012,335,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2013,340,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2014,336,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2015,322,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2016,49,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2017,319,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2018,314,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2019,313,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2020,339,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2021,341,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SI,NR,2022,341,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2010,1081,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2011,1100,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2012,1182,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2013,1040,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2014,1079,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2015,985,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2016,1069,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2017,1070,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2018,1074,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2019,1075,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2020,1076,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2021,1070,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,ACT,SK,NR,2022,1070,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2010,3207,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2011,3126,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2012,2794,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2013,2684,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2014,2628,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2015,2516,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2016,2209,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2017,2234,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2018,2271,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2019,2155,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2020,2017,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2021,1819,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,AT,NR,2022,1550,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2010,291,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2011,284,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2012,267,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2013,267,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2014,264,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2015,243,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2016,237,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2017,234,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2018,225,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2019,224,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2020,210,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2021,207,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BE,NR,2022,204,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2010,146,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2011,134,
