DATAFLOW,LAST UPDATE,freq,lvlcros,geo,unit,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2012,137,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2013,137,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2014,142,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2015,140,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2016,139,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2017,148,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2018,150,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2019,150,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2020,154,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2021,154,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,BG,NR,2022,155,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2009,618,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2010,508,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2011,390,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2012,342,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2013,302,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2014,229,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2015,174,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2016,171,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2017,151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2018,154,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2019,151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2020,138,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2021,133,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CH,NR,2022,132,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2010,4673,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2011,4580,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2012,4580,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2013,4298,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2014,4252,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2015,4097,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2016,3938,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2017,4043,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2018,3980,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2019,3900,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2020,3785,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2021,3719,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,CZ,NR,2022,3612,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2010,7080,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2011,5595,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2012,4407,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2013,4176,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2014,4139,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2015,4357,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2016,4279,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2017,4202,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2018,4166,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2019,3970,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2020,3948,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2021,3898,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DE,NR,2022,3847,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2010,667,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2011,486,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2012,452,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2013,439,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2014,414,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2015,380,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2016,380,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2017,314,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2018,210,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2019,115,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2020,110,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2021,109,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,DK,NR,2022,111,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2010,171,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2011,163,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2012,163,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2013,160,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2014,158,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2015,156,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2016,156,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2017,156,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2018,156,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2019,206,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2020,349,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2021,359,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EE,NR,2022,357,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2010,488,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2011,527,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2012,781,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2013,721,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2014,693,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2015,656,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2016,656,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2017,571,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2018,568,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2019,551,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2020,552,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2021,549,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EL,NR,2022,292,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2010,1551,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2011,1493,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2012,1472,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2013,2143,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2014,2123,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2015,2102,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2016,2064,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2017,2043,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2018,2025,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2019,2010,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2020,1988,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2021,1915,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,ES,NR,2022,1853,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2010,56142,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2011,52053,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2012,50933,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2013,47404,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2014,46390,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2015,46206,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2016,45190,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2017,44797,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2018,43492,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2019,42586,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2020,41355,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2021,40009,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,EU27_2020,NR,2022,38413,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2010,3016,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2011,2939,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2012,2787,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2013,2725,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2014,2617,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2015,2525,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2016,2511,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2017,2459,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2018,2435,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2019,2385,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2020,1882,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2021,1835,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FI,NR,2022,1784,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2010,5254,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2011,5445,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2012,6212,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2013,3478,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2014,3468,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2015,5223,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2016,5127,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2017,5073,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2018,4078,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2019,3960,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2020,3971,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2021,3793,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,FR,NR,2022,3513,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2010,912,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2011,924,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2012,924,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2013,960,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2014,896,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2015,896,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2016,948,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2017,947,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2018,927,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2019,921,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2020,921,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2021,906,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HR,NR,2022,836,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2010,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2011,3151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2012,3151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2013,3151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2014,3151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2015,3151,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2016,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2017,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2018,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2019,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2020,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2021,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,HU,NR,2022,3144,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2006,954,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2007,909,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2008,879,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2009,852,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2010,838,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2011,813,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2012,808,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2013,806,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2014,777,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2015,787,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2016,768,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2017,741,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2018,730,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2019,730,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2020,712,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2021,689,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IE,NR,2022,678,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2010,1100,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2011,1182,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2012,1239,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2013,1225,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2014,1161,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2015,1059,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2016,1083,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2017,996,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2018,970,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2019,868,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2020,788,
ESTAT:RAIL_IF_LVLCROS(1.0),30/01/24 23:00:00,A,PASV,IT,NR,2021,712,
