DATAFLOW,LAST UPDATE,freq,unit,signal,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,AT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,AT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,AT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,AT,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,AT,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BE,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BG,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BG,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BG,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BG,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,BG,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CH,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CH,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CH,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CZ,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CZ,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CZ,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CZ,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,CZ,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DE,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DK,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,DK,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,EL,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,ES,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,ES,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,ES,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,ES,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,ES,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FI,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FR,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FR,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FR,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FR,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,FR,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HR,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HR,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HR,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HR,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HR,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,HU,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,IT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,IT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,IT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,IT,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,IT,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LT,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LU,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LU,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LU,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LU,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LU,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LV,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LV,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LV,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,LV,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NL,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NL,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NO,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NO,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NO,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,NO,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PL,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PL,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,PT,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,RO,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,RO,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,RO,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,RO,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,RO,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,UK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,UK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2019,344.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2020,339.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2021,338.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2022,338.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2023,434.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2021,178.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2022,229.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2023,283.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2020,325.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2021,325.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2023,441.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2019,246.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2020,579.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2021,588.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2022,890.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2023,1027.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2019,200.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2020,420.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2021,420.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2022,721,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2023,534.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2022,316.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2023,316.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2019,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2020,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2021,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2022,927.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2023,1478.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2021,0,
