Entity,Code,Year,"Railways, passengers carried (million passenger-km)"
East Asia and Pacific (WB),,2010,15741096000
East Asia and Pacific (WB),,2011,16571896000
East Asia and Pacific (WB),,2015,16016860000
East Asia and Pacific (WB),,2017,10789000000
Egypt,EGY,1995,52406000000
Egypt,EGY,1996,55438000000
Egypt,EGY,1997,60617000000
Egypt,EGY,1998,64860000000
Egypt,EGY,1999,67981000000
Egypt,EGY,2000,73565000000
Egypt,EGY,2001,46059000000
Egypt,EGY,2002,40837000000
Egypt,EGY,2004,41046000000
Egypt,EGY,2005,40800000000
Egypt,EGY,2006,40830000000
Egypt,EGY,2008,40837000000
El Salvador,SLV,1995,4500000
El Salvador,SLV,1996,4500000
Estonia,EST,1995,421000000
Estonia,EST,1996,309000000
Estonia,EST,1997,262000000
Estonia,EST,1998,236000000
Estonia,EST,1999,238000000
Estonia,EST,2000,263000000
Estonia,EST,2001,182000000
Estonia,EST,2002,178000000
Estonia,EST,2003,181000000
Estonia,EST,2004,192000000
Estonia,EST,2005,247000000
Estonia,EST,2006,256000000
Estonia,EST,2007,272000000
Estonia,EST,2008,274000000
Estonia,EST,2009,249000000
Estonia,EST,2010,248000000
Estonia,EST,2011,241000000
Estonia,EST,2012,236000000
Estonia,EST,2013,225000000
Estonia,EST,2014,282000000
Estonia,EST,2015,289000000
Estonia,EST,2016,316000000
Estonia,EST,2017,367000000
Estonia,EST,2018,417000000
Estonia,EST,2019,392000000
Estonia,EST,2020,263000000
Estonia,EST,2021,290000000
Eswatini,SWZ,2007,500000
Eswatini,SWZ,2008,400000
Eswatini,SWZ,2009,221000
Eswatini,SWZ,2010,128000
Eswatini,SWZ,2011,68000
Europe and Central Asia (WB),,1995,4684000000
Europe and Central Asia (WB),,1996,4503000000
Europe and Central Asia (WB),,1997,3969500000
Europe and Central Asia (WB),,1998,3989500000
Europe and Central Asia (WB),,1999,3617500000
Europe and Central Asia (WB),,2000,3405000000
Europe and Central Asia (WB),,2001,3272000000
Europe and Central Asia (WB),,2002,3153500000
Europe and Central Asia (WB),,2003,3338000000
Europe and Central Asia (WB),,2004,2683457800
Europe and Central Asia (WB),,2005,3615500000
Europe and Central Asia (WB),,2006,2832391600
Europe and Central Asia (WB),,2007,3367977500
Europe and Central Asia (WB),,2008,4052000000
Europe and Central Asia (WB),,2009,3478071800
Europe and Central Asia (WB),,2010,3546691700
Europe and Central Asia (WB),,2011,3478987000
Europe and Central Asia (WB),,2012,3620400000
Europe and Central Asia (WB),,2013,4232000000
Europe and Central Asia (WB),,2014,3852000000
Europe and Central Asia (WB),,2015,3857500000
Europe and Central Asia (WB),,2016,3901000000
Europe and Central Asia (WB),,2017,4282500000
Europe and Central Asia (WB),,2018,4510500000
Europe and Central Asia (WB),,2019,4924000000
Europe and Central Asia (WB),,2020,2366000000
Europe and Central Asia (WB),,2021,2477500000
European Union (27),,1995,5813000000
European Union (27),,1996,5926500000
European Union (27),,1997,6433000000
European Union (27),,1998,6090500000
European Union (27),,1999,6035000000
European Union (27),,2000,6418500000
European Union (27),,2001,6510000000
European Union (27),,2002,6175500000
European Union (27),,2003,6205500000
European Union (27),,2004,6332000000
European Union (27),,2005,6401500000
European Union (27),,2006,6598000000
European Union (27),,2007,6626500000
European Union (27),,2008,6639000000
European Union (27),,2009,6247500000
European Union (27),,2010,6007500000
European Union (27),,2011,5893500000
European Union (27),,2012,5795500000
European Union (27),,2013,5743500000
European Union (27),,2014,5892000000
European Union (27),,2015,5978500000
European Union (27),,2016,5820500000
European Union (27),,2017,6143000000
European Union (27),,2018,6068500000
European Union (27),,2019,5906000000
European Union (27),,2020,3837112500
European Union (27),,2021,2912000000
Finland,FIN,1995,3184000000
Finland,FIN,1996,3254000000
Finland,FIN,1997,3376000000
Finland,FIN,1998,3377000000
Finland,FIN,1999,3415000000
Finland,FIN,2000,3405000000
Finland,FIN,2001,3282000000
Finland,FIN,2002,3318000000
Finland,FIN,2003,3338000000
Finland,FIN,2004,3352000000
Finland,FIN,2005,3478000000
Finland,FIN,2006,3540000000
Finland,FIN,2007,3778000000
Finland,FIN,2008,4052000000
Finland,FIN,2009,3876000000
Finland,FIN,2010,3959000000
Finland,FIN,2011,3882000000
Finland,FIN,2012,4035000000
Finland,FIN,2013,4053000000
Finland,FIN,2014,3874000000
Finland,FIN,2015,4113000000
Finland,FIN,2016,3868000000
Finland,FIN,2017,4271000000
Finland,FIN,2018,4534000000
Finland,FIN,2019,4924000000
Finland,FIN,2020,2820000000
Finland,FIN,2021,2903000000
France,FRA,1995,64444000000
France,FRA,1996,69183000000
France,FRA,1997,71016000000
France,FRA,1998,75175000000
France,FRA,1999,77111000000
France,FRA,2000,82253000000
France,FRA,2001,84180000000
France,FRA,2002,86186000000
France,FRA,2003,84151000000
France,FRA,2004,88567000000
France,FRA,2005,90859000000
France,FRA,2006,94590000000
France,FRA,2007,96709000000
France,FRA,2008,102721000000
France,FRA,2009,101821000000
France,FRA,2010,102167000000
France,FRA,2011,105596000000
France,FRA,2012,105956000000
France,FRA,2013,105215000000
France,FRA,2014,104589000000
France,FRA,2015,104849000000
France,FRA,2016,104207000000
France,FRA,2017,110568000000
France,FRA,2018,107958000000
France,FRA,2019,112384000000
France,FRA,2020,64859000000
France,FRA,2021,86853000000
Gabon,GAB,1995,77000000
Gabon,GAB,1996,85000000
Gabon,GAB,1997,85000000
Gabon,GAB,1999,87769000
Gabon,GAB,2000,94000000
Gabon,GAB,2001,63000000
Gabon,GAB,2002,97000000
Gabon,GAB,2003,86000000
Gabon,GAB,2004,92000000
Gabon,GAB,2005,95000000
Gabon,GAB,2006,76000000
Gabon,GAB,2007,99000000
Gabon,GAB,2008,95000000
Gabon,GAB,2009,102000000
Gabon,GAB,2010,111000000
Gabon,GAB,2011,118000000
Gabon,GAB,2012,127000000
Gabon,GAB,2013,125000000
Gabon,GAB,2014,109000000
Gabon,GAB,2015,112000000
Gabon,GAB,2016,127000000
Gabon,GAB,2017,174000000
Gabon,GAB,2018,176330290
Gabon,GAB,2019,171279330
Gabon,GAB,2020,87000000
Georgia,GEO,1995,371000000
Georgia,GEO,1996,380000000
Georgia,GEO,1997,294000000
Georgia,GEO,1998,397000000
Georgia,GEO,1999,349000000
Georgia,GEO,2000,453000000
Georgia,GEO,2001,401000000
Georgia,GEO,2002,401000000
Georgia,GEO,2003,396000000
Georgia,GEO,2004,614000000
Georgia,GEO,2005,713000000
Georgia,GEO,2006,808000000
Georgia,GEO,2007,773000000
Georgia,GEO,2008,674000000
Georgia,GEO,2009,626000000
Georgia,GEO,2010,654000000
Georgia,GEO,2011,641000000
Georgia,GEO,2012,625000000
Georgia,GEO,2013,585000000
Georgia,GEO,2014,550000000
Georgia,GEO,2015,464600000
Georgia,GEO,2016,544500000
Georgia,GEO,2017,596700000
Georgia,GEO,2018,633600000
Georgia,GEO,2019,676644000
Georgia,GEO,2020,246938000
Georgia,GEO,2021,273268000
Germany,DEU,1995,70977000000
Germany,DEU,1996,71730000000
Germany,DEU,1997,72403000000
Germany,DEU,1998,72666000000
Germany,DEU,1999,73796000000
Germany,DEU,2000,75404000000
Germany,DEU,2001,75754000000
Germany,DEU,2002,71366000000
Germany,DEU,2003,71293000000
Germany,DEU,2004,72879000000
Germany,DEU,2005,76824000000
Germany,DEU,2006,78995000000
Germany,DEU,2007,79107000000
Germany,DEU,2008,82539000000
Germany,DEU,2009,82253000000
Germany,DEU,2010,83886000000
Germany,DEU,2011,85414000000
Germany,DEU,2012,88796000000
Germany,DEU,2013,89615000000
Germany,DEU,2014,90976000000
Germany,DEU,2015,91603000000
Germany,DEU,2016,94197000000
Germany,DEU,2017,95530000000
Germany,DEU,2018,98170000000
Germany,DEU,2019,102026000000
Germany,DEU,2020,58822000000
Ghana,GHA,1995,233000000
Ghana,GHA,1996,211000000
Ghana,GHA,1997,176770000
Ghana,GHA,1998,191870000
Ghana,GHA,1999,128789999.99999999
Ghana,GHA,2000,83000000
Ghana,GHA,2003,85000000
Ghana,GHA,2006,85000000
Greece,GRC,1995,1568000000
Greece,GRC,1996,1751000000
Greece,GRC,1997,1812000000
Greece,GRC,1998,1551000000
Greece,GRC,1999,1882000000
Greece,GRC,2000,1628000000
Greece,GRC,2001,1797000000
Greece,GRC,2002,1836000000
Greece,GRC,2003,1574000000
Greece,GRC,2004,1669000000
Greece,GRC,2005,1854000000
Greece,GRC,2006,1811000000
Greece,GRC,2007,1930000000
Greece,GRC,2008,1657000000
Greece,GRC,2009,1414000000
Greece,GRC,2010,1337000000
Greece,GRC,2011,958000000
Greece,GRC,2012,832000000
Greece,GRC,2013,755000000
Greece,GRC,2014,1072000000
Greece,GRC,2015,1263000000
Greece,GRC,2016,1192000000
Greece,GRC,2017,1109000000
Greece,GRC,2018,1104000000
Greece,GRC,2019,1252000000
Greece,GRC,2020,640000000
Greece,GRC,2021,653000000
High-income countries,,1995,6795000000
High-income countries,,1996,6870500000
High-income countries,,1997,7001000000
High-income countries,,1998,7057500000
High-income countries,,1999,7155500000
High-income countries,,2000,7527500000
High-income countries,,2001,7667500000
High-income countries,,2002,7428500000
High-income countries,,2003,7383500000
High-income countries,,2004,7442500000
High-income countries,,2005,7985000000
High-income countries,,2006,8092000000
High-income countries,,2007,7476000000
High-income countries,,2008,7625500000
High-income countries,,2009,8073000000
High-income countries,,2010,6591000000
High-income countries,,2011,7348000000
High-income countries,,2012,7535500000
High-income countries,,2013,7722000000
High-income countries,,2014,7738000000
High-income countries,,2015,7609161000
High-income countries,,2016,7653455000
High-income countries,,2017,6623000000
High-income countries,,2018,6560000000
High-income countries,,2019,7751606000
High-income countries,,2020,4854225000
High-income countries,,2021,2907500000
Hungary,HUN,1995,8336000000
Hungary,HUN,1996,8582000000
Hungary,HUN,1997,8672000000
Hungary,HUN,1998,8884000000
Hungary,HUN,1999,9514000000
Hungary,HUN,2000,9693000000
Hungary,HUN,2001,10005000000
Hungary,HUN,2002,10531000000
Hungary,HUN,2003,10286000000
Hungary,HUN,2004,10544000000
Hungary,HUN,2005,9880000000
Hungary,HUN,2006,9584000000
Hungary,HUN,2007,8752000000
Hungary,HUN,2008,8293000000
Hungary,HUN,2009,8073000000
Hungary,HUN,2010,7692000000
Hungary,HUN,2011,7806000000
Hungary,HUN,2012,7806000000
Hungary,HUN,2013,7843000000
Hungary,HUN,2014,7738000000
Hungary,HUN,2015,7609161000
Hungary,HUN,2016,7653455000
Hungary,HUN,2017,7730982000
Hungary,HUN,2018,7769560000
Hungary,HUN,2019,7751606000
Hungary,HUN,2020,4854225000
Hungary,HUN,2021,5435389000
India,IND,1995,319365000000
India,IND,1996,341999000000
India,IND,1997,357013000000
India,IND,1998,379897000000
India,IND,1999,403884000000
India,IND,2000,430666000000
India,IND,2001,457022000000
India,IND,2002,493489000000
India,IND,2003,515044000000
India,IND,2004,541208000000
India,IND,2005,575702000000
India,IND,2006,615634000000
India,IND,2007,694764000000
India,IND,2008,769956000000
India,IND,2009,838032000000
India,IND,2010,903465000000
India,IND,2011,978508000000
India,IND,2012,1046522000000
India,IND,2013,1046522000000
India,IND,2014,1140412000000
India,IND,2015,1147190000000
India,IND,2016,1143039000000
India,IND,2017,1149835000000
India,IND,2018,1177699000000
India,IND,2019,1157174000000
India,IND,2020,1050738000000
India,IND,2021,231126000000
Indonesia,IDN,2000,19228000000
Indonesia,IDN,2001,18270000000
Indonesia,IDN,2002,16329000000
Indonesia,IDN,2003,15031000000
Indonesia,IDN,2004,14777000000
Indonesia,IDN,2005,14345000000
Indonesia,IDN,2006,15579000000
Indonesia,IDN,2007,15872000000
Indonesia,IDN,2008,17937000000
Indonesia,IDN,2009,19779000000
Indonesia,IDN,2010,20340000000
Indonesia,IDN,2011,19024000000
Indonesia,IDN,2012,17154000000
Indonesia,IDN,2013,16926000000
Indonesia,IDN,2014,20396000000
Indonesia,IDN,2015,22296000000
Indonesia,IDN,2016,21636000000
Indonesia,IDN,2017,15558000000
Indonesia,IDN,2018,16932000000
Indonesia,IDN,2019,29066000000
Iran,IRN,1995,7294000000
Iran,IRN,1996,7044000000
Iran,IRN,1997,6103000000
Iran,IRN,1998,5631000000
Iran,IRN,1999,6451000000
Iran,IRN,2000,7119000000
Iran,IRN,2001,8043000000
Iran,IRN,2002,8582000000
Iran,IRN,2003,9314000000
Iran,IRN,2004,10012000000
Iran,IRN,2005,11149000000
Iran,IRN,2006,12549000000
Iran,IRN,2007,13900000000
Iran,IRN,2008,15312000000
Iran,IRN,2009,16814000000
Iran,IRN,2010,17611000000
Iran,IRN,2011,17877000000
Iran,IRN,2012,17172000000
Iran,IRN,2013,17409000000
Iran,IRN,2014,16272000000
Iran,IRN,2015,14938000000
Iran,IRN,2016,12982000000
Iran,IRN,2017,13270000000
Iran,IRN,2018,15239000000
Iran,IRN,2019,14875000000
Iran,IRN,2020,5170000000
Iran,IRN,2021,11231000000
Iraq,IRQ,1995,2198000000
Iraq,IRQ,1996,1169000000
Iraq,IRQ,1997,1196000000
Iraq,IRQ,1998,821000000
Iraq,IRQ,1999,500000000
Iraq,IRQ,2000,379000000
Iraq,IRQ,2001,458000000
Iraq,IRQ,2002,570760000
Iraq,IRQ,2004,21400000
Iraq,IRQ,2005,24130000
Iraq,IRQ,2006,61000000
Iraq,IRQ,2008,53694000
Iraq,IRQ,2010,99683000
Ireland,IRL,1995,1291000000
Ireland,IRL,1996,1295000000
Ireland,IRL,1997,1387000000
Ireland,IRL,1998,1421000000
Ireland,IRL,1999,1458000000
Ireland,IRL,2000,1389000000
Ireland,IRL,2001,1515000000
Ireland,IRL,2002,1628000000
Ireland,IRL,2003,1601000000
Ireland,IRL,2004,1582000000
Ireland,IRL,2005,1781000000
Ireland,IRL,2006,1872000000
Ireland,IRL,2007,2007000000
Ireland,IRL,2008,1976000000
Ireland,IRL,2009,1683000000
Ireland,IRL,2010,1678000000
Ireland,IRL,2011,1638000000
Ireland,IRL,2012,1578000000
Ireland,IRL,2013,1592000000
Ireland,IRL,2014,1863000000
Ireland,IRL,2015,1917000000
Ireland,IRL,2016,1990000000
Ireland,IRL,2017,2121000000
Ireland,IRL,2018,2281000000
Ireland,IRL,2019,2399000000
Ireland,IRL,2020,834000000
Ireland,IRL,2021,870000000
Israel,ISR,1995,267000000
Israel,ISR,1996,294000000
Israel,ISR,1997,346000000
Israel,ISR,1998,383000000
Israel,ISR,1999,529000000
Israel,ISR,2000,781500000
Israel,ISR,2001,960700000
Israel,ISR,2002,1116000000
Israel,ISR,2003,1278300000
Israel,ISR,2004,1422900000
Israel,ISR,2005,1617800000
Israel,ISR,2006,1609000000
Israel,ISR,2007,1834100000
Israel,ISR,2008,1968500000
Israel,ISR,2009,2011500000
Israel,ISR,2010,1986300000
Israel,ISR,2011,1926900000
Israel,ISR,2012,2133400000
Israel,ISR,2013,2376200000
Israel,ISR,2014,2485200000
Israel,ISR,2015,2608100000
Israel,ISR,2016,2644700000
Israel,ISR,2017,2765200000
Israel,ISR,2018,3031760000
Israel,ISR,2019,3579900000
Israel,ISR,2020,1252900000
Israel,ISR,2021,1956000000
Italy,ITA,1995,43859000000
Italy,ITA,1996,44782000000
Italy,ITA,1997,43591000000
Italy,ITA,1998,41392000000
Italy,ITA,1999,43424000000
Italy,ITA,2000,47133000000
Italy,ITA,2001,46752000000
Italy,ITA,2002,45956000000
Italy,ITA,2003,45222000000
Italy,ITA,2004,49254000000
Italy,ITA,2005,50088000000
Italy,ITA,2006,50185000000
Italy,ITA,2007,49780000000
Italy,ITA,2008,49524000000
Italy,ITA,2009,48124000000
Italy,ITA,2010,47172000000
Italy,ITA,2011,46845000000
Italy,ITA,2012,46759000000
Italy,ITA,2013,48739000000
Italy,ITA,2014,49957000000
Italy,ITA,2015,52207000000
Italy,ITA,2016,52178000000
Italy,ITA,2017,53231000000
Italy,ITA,2018,55493000000
Italy,ITA,2019,56586000000
Italy,ITA,2020,22269000000
Italy,ITA,2021,27693000000
Japan,JPN,1995,400084000000
Japan,JPN,1996,402156000000
Japan,JPN,1997,395278000000
Japan,JPN,1998,388917000000
Japan,JPN,1999,385098000000
Japan,JPN,2000,384287000000
Japan,JPN,2001,385402000000
Japan,JPN,2002,382239000000
Japan,JPN,2003,385012000000
Japan,JPN,2004,385163000000
Japan,JPN,2005,391215000000
Japan,JPN,2006,395908000000
Japan,JPN,2007,405544000000
Japan,JPN,2008,404585000000
Japan,JPN,2009,393765000000
Japan,JPN,2010,393466000000
Japan,JPN,2011,395067000000
Japan,JPN,2012,404396000000
Japan,JPN,2013,414387000000
Japan,JPN,2014,413970000000
Japan,JPN,2015,427486000000
Japan,JPN,2016,431799000000
Japan,JPN,2017,437363000000
Japan,JPN,2018,441614000000
Japan,JPN,2019,435063000000
Japan,JPN,2020,263211000000
Jordan,JOR,2002,1166301
Jordan,JOR,2003,1279700
Jordan,JOR,2004,1600000
Jordan,JOR,2005,1569000
Jordan,JOR,2008,387000
Jordan,JOR,2010,503537000
Kazakhstan,KAZ,1995,13159000000
Kazakhstan,KAZ,1996,14188000000
Kazakhstan,KAZ,1997,12801000000
Kazakhstan,KAZ,1998,10668000000
Kazakhstan,KAZ,1999,8859000000
Kazakhstan,KAZ,2007,14587400000
Kazakhstan,KAZ,2008,14130500000
Kazakhstan,KAZ,2009,14519900000
Kazakhstan,KAZ,2010,15799700000
Kazakhstan,KAZ,2011,16482800000
Kazakhstan,KAZ,2012,19081100000
Kazakhstan,KAZ,2013,20619000000
Kazakhstan,KAZ,2014,23750500000
Kazakhstan,KAZ,2015,21614800000
Kazakhstan,KAZ,2016,17321800000
Kazakhstan,KAZ,2017,17961500000
Kazakhstan,KAZ,2018,18509500000
Kazakhstan,KAZ,2019,17700000000
Kazakhstan,KAZ,2020,8649300000
Kenya,KEN,1995,408000000
Kenya,KEN,1996,384000000
Kenya,KEN,1997,393000000
Kenya,KEN,1998,346800000
Kenya,KEN,1999,302000000
Kenya,KEN,2000,158700000
Kenya,KEN,2001,166200000
Kenya,KEN,2002,288000000
Kenya,KEN,2004,226000000
Kenya,KEN,2007,109240000
Kyrgyzstan,KGZ,1995,87000000
Kyrgyzstan,KGZ,1996,92000000
Kyrgyzstan,KGZ,1997,93000000
Kyrgyzstan,KGZ,1998,59000000
Kyrgyzstan,KGZ,1999,31000000
Kyrgyzstan,KGZ,2000,44000000
Kyrgyzstan,KGZ,2001,50000000
Kyrgyzstan,KGZ,2002,43000000
Kyrgyzstan,KGZ,2003,50000000
Kyrgyzstan,KGZ,2004,45000000
Kyrgyzstan,KGZ,2006,60300000
Kyrgyzstan,KGZ,2007,59900000
Kyrgyzstan,KGZ,2008,90200000
Kyrgyzstan,KGZ,2009,106100000
Kyrgyzstan,KGZ,2010,98700000
Kyrgyzstan,KGZ,2011,82800000
Kyrgyzstan,KGZ,2012,75800000
Kyrgyzstan,KGZ,2015,41000000
Kyrgyzstan,KGZ,2016,40800000
Kyrgyzstan,KGZ,2017,43000000
Kyrgyzstan,KGZ,2018,35000000
Kyrgyzstan,KGZ,2019,37100000
Kyrgyzstan,KGZ,2020,6800000
Kyrgyzstan,KGZ,2021,21000000
Latvia,LVA,1995,1373000000
Latvia,LVA,1996,1182000000
Latvia,LVA,1997,1148000000
Latvia,LVA,1998,1059000000
Latvia,LVA,1999,984000000
Latvia,LVA,2000,715000000
Latvia,LVA,2001,706000000
Latvia,LVA,2002,744000000
Latvia,LVA,2003,762000000
Latvia,LVA,2004,811000000
Latvia,LVA,2005,894000000
Latvia,LVA,2006,992000000
Latvia,LVA,2007,983000000
Latvia,LVA,2008,951000000
Latvia,LVA,2009,756000000
Latvia,LVA,2010,749000000
Latvia,LVA,2011,741000000
Latvia,LVA,2012,725000000
Latvia,LVA,2013,729000000
Latvia,LVA,2014,649000000
Latvia,LVA,2015,591000000
Latvia,LVA,2016,584000000
