Entity,Code,Year,"Railways, passengers carried (million passenger-km)"
Latvia,LVA,2017,596000000
Latvia,LVA,2018,624000000
Latvia,LVA,2019,643000000
Latvia,LVA,2020,413000000
Latvia,LVA,2021,360800000
Lithuania,LTU,1995,1130000000
Lithuania,LTU,1996,954000000
Lithuania,LTU,1997,842000000
Lithuania,LTU,1998,800000000
Lithuania,LTU,1999,745000000
Lithuania,LTU,2000,611000000
Lithuania,LTU,2001,533000000
Lithuania,LTU,2002,498000000
Lithuania,LTU,2003,432000000
Lithuania,LTU,2004,443000000
Lithuania,LTU,2005,428000000
Lithuania,LTU,2006,431000000
Lithuania,LTU,2007,409000000
Lithuania,LTU,2008,398000000
Lithuania,LTU,2009,357000000
Lithuania,LTU,2010,373000000
Lithuania,LTU,2011,389000000
Lithuania,LTU,2012,403000000
Lithuania,LTU,2013,391000000
Lithuania,LTU,2014,373000000
Lithuania,LTU,2015,361000000
Lithuania,LTU,2016,396000000
Lithuania,LTU,2017,424000000
Lithuania,LTU,2018,468000000
Lithuania,LTU,2019,479000000
Lithuania,LTU,2020,260000000
Lithuania,LTU,2021,329000000
Lower-middle-income countries,,1995,996000000
Lower-middle-income countries,,1996,744000000
Lower-middle-income countries,,1997,718000000
Lower-middle-income countries,,1998,982000000
Lower-middle-income countries,,1999,1013000000
Lower-middle-income countries,,2000,1142000000
Lower-middle-income countries,,2001,1176500000
Lower-middle-income countries,,2002,1013934000
Lower-middle-income countries,,2003,964000000
Lower-middle-income countries,,2004,1228000000
Luxembourg,LUX,1995,286000000
Luxembourg,LUX,1996,284000000
Luxembourg,LUX,1997,295000000
Luxembourg,LUX,1998,300000000
Luxembourg,LUX,1999,310000000
Luxembourg,LUX,2000,332000000
Luxembourg,LUX,2001,346000000
Luxembourg,LUX,2002,268000000
Luxembourg,LUX,2003,262000000
Luxembourg,LUX,2004,266000000
Luxembourg,LUX,2005,272000000
Luxembourg,LUX,2006,298000000
Luxembourg,LUX,2007,316000000
Luxembourg,LUX,2008,345000000
Luxembourg,LUX,2009,333000000
Luxembourg,LUX,2010,347000000
Luxembourg,LUX,2011,349000000
Luxembourg,LUX,2012,373000000
Luxembourg,LUX,2013,394000000
Luxembourg,LUX,2014,409000000
Luxembourg,LUX,2015,418000000
Luxembourg,LUX,2016,418000000
Luxembourg,LUX,2017,438000000
Luxembourg,LUX,2018,442000000
Luxembourg,LUX,2019,463000000
Luxembourg,LUX,2020,269000000
Luxembourg,LUX,2021,304000000
Madagascar,MDG,1995,57000000
Madagascar,MDG,1996,46000000
Madagascar,MDG,1997,49000000
Madagascar,MDG,1998,45000000
Madagascar,MDG,1999,30584000
Madagascar,MDG,2000,24000000
Madagascar,MDG,2001,10000000
Madagascar,MDG,2002,10000000
Madagascar,MDG,2007,10000000
Malawi,MWI,2007,44000000
Malaysia,MYS,1995,1270000000
Malaysia,MYS,1996,1370000000
Malaysia,MYS,1997,1492000000
Malaysia,MYS,1998,1397000000
Malaysia,MYS,1999,1316000000
Malaysia,MYS,2000,1220000000
Malaysia,MYS,2001,1181000000
Malaysia,MYS,2002,2256000000
Malaysia,MYS,2003,1931000000
Malaysia,MYS,2004,1931000000
Malaysia,MYS,2005,2152000000
Malaysia,MYS,2006,2120000000
Malaysia,MYS,2007,2193000000
Malaysia,MYS,2008,2268000000
Malaysia,MYS,2009,2346450000
Malaysia,MYS,2010,2414880000
Malaysia,MYS,2011,2497000000
Malaysia,MYS,2012,2321358600
Malaysia,MYS,2013,2413241500
Malaysia,MYS,2014,1985694300
Malaysia,MYS,2015,1964330200
Malaysia,MYS,2016,2344190200
Malaysia,MYS,2017,2468088100
Malaysia,MYS,2018,2317063200
Malaysia,MYS,2019,2200050300
Malaysia,MYS,2020,929341060
Mali,MLI,1995,254241530
Mali,MLI,1996,189109130
Mali,MLI,1997,223188020
Mali,MLI,1998,218199690
Mali,MLI,1999,210400000
Mali,MLI,2000,201400000
Mali,MLI,2001,208000000
Mali,MLI,2002,196300000
Mauritania,MRT,2007,47450000
Mauritania,MRT,2008,47000000
Mexico,MEX,1995,1899000000
Mexico,MEX,1996,1799000000
Mexico,MEX,1997,1508000000
Mexico,MEX,1998,460000000
Mexico,MEX,1999,254000000
Mexico,MEX,2000,82000000
Mexico,MEX,2001,67000000
Mexico,MEX,2002,69000000
Mexico,MEX,2003,78000000
Mexico,MEX,2004,74000000
Mexico,MEX,2005,73000000
Mexico,MEX,2006,76000000
Mexico,MEX,2007,84000000
Mexico,MEX,2008,178000000
Mexico,MEX,2009,449000000
Mexico,MEX,2010,843000000
Mexico,MEX,2011,891000000
Mexico,MEX,2012,970000000
Mexico,MEX,2013,1036000000
Mexico,MEX,2014,1150000000
Mexico,MEX,2015,1411000000
Mexico,MEX,2016,1481000000
Mexico,MEX,2017,1550000000
Mexico,MEX,2018,1591000000
Mexico,MEX,2019,1571000000
Mexico,MEX,2020,523000000
Mexico,MEX,2021,466000000
Middle East and North Africa (WB),,1995,1564000000
Middle East and North Africa (WB),,1996,1169000000
Middle East and North Africa (WB),,1997,1196000000
Middle East and North Africa (WB),,1998,1136000000
Middle East and North Africa (WB),,1999,1069000000
Middle East and North Africa (WB),,2000,1142000000
Middle East and North Africa (WB),,2001,981000000
Middle East and North Africa (WB),,2002,1035434000
Middle East and North Africa (WB),,2004,1122000000
Middle East and North Africa (WB),,2005,1123000000
Middle East and North Africa (WB),,2006,1407000000
Middle East and North Africa (WB),,2008,1306510500
Middle-income countries,,1995,1680500000
Middle-income countries,,1996,1169000000
Middle-income countries,,1997,1027000000
Middle-income countries,,1998,901500000
Middle-income countries,,1999,745000000
Middle-income countries,,2000,1106000000
Middle-income countries,,2001,1059500000
Middle-income countries,,2002,954868000
Middle-income countries,,2003,886500000
Middle-income countries,,2004,975500000
Middle-income countries,,2005,1154000000
Middle-income countries,,2007,1528500000
Moldova,MDA,1995,1019000000
Moldova,MDA,1996,882000000
Moldova,MDA,1997,789000000
Moldova,MDA,1998,656000000
Moldova,MDA,1999,343000000
Moldova,MDA,2000,315000000
Moldova,MDA,2001,325000000
Moldova,MDA,2002,355000000
Moldova,MDA,2003,352000000
Moldova,MDA,2004,346000000
Moldova,MDA,2005,355000000
Moldova,MDA,2006,471000000
Moldova,MDA,2007,468000000
Moldova,MDA,2008,486000000
Moldova,MDA,2009,423000000
Moldova,MDA,2010,399000000
Moldova,MDA,2011,363000000
Moldova,MDA,2012,347000000
Moldova,MDA,2013,330000000
Moldova,MDA,2014,257000000
Moldova,MDA,2015,181000000
Moldova,MDA,2016,122000000
Moldova,MDA,2017,99000000
Moldova,MDA,2018,94600000
Moldova,MDA,2019,74100000
Moldova,MDA,2020,29190000
Moldova,MDA,2021,23300000
Mongolia,MNG,1995,680000000
Mongolia,MNG,1996,744000000
Mongolia,MNG,1997,957000000
Mongolia,MNG,1998,982000000
Mongolia,MNG,1999,1013000000
Mongolia,MNG,2000,1070000000
Mongolia,MNG,2001,1072000000
Mongolia,MNG,2002,1073000000
Mongolia,MNG,2003,1039000000
Mongolia,MNG,2004,1228000000
Mongolia,MNG,2006,1288500000
Mongolia,MNG,2007,1406000000
Mongolia,MNG,2008,1400000000
Mongolia,MNG,2009,1008000000
Mongolia,MNG,2010,1220000000
Mongolia,MNG,2011,1399000000
Mongolia,MNG,2012,1485000000
Mongolia,MNG,2013,1394000000
Mongolia,MNG,2014,1194500000
Mongolia,MNG,2015,996740000
Mongolia,MNG,2016,956000000
Mongolia,MNG,2017,973000000
Mongolia,MNG,2019,1112000000
Mongolia,MNG,2020,580000000
Mongolia,MNG,2021,91000000
Montenegro,MNE,2001,215000000
Montenegro,MNE,2002,192000000
Montenegro,MNE,2003,192000000
Montenegro,MNE,2004,164000000
Montenegro,MNE,2005,122000000
Montenegro,MNE,2006,108000000
Montenegro,MNE,2007,121881000
Montenegro,MNE,2008,101127000
Montenegro,MNE,2009,99000000
Montenegro,MNE,2010,90700000
Montenegro,MNE,2011,65099999.99999999
Montenegro,MNE,2012,62000000
Montenegro,MNE,2013,73400000
Montenegro,MNE,2014,76140000
Montenegro,MNE,2015,80600000
Montenegro,MNE,2016,83900000
Montenegro,MNE,2017,59900000
Montenegro,MNE,2018,66700000
Montenegro,MNE,2019,66500000
Montenegro,MNE,2020,27800000
Morocco,MAR,1995,1564000000
Morocco,MAR,1996,1776000000
Morocco,MAR,1997,1856000000
Morocco,MAR,1998,1875000000
Morocco,MAR,1999,1880000000
Morocco,MAR,2000,1956000000
Morocco,MAR,2001,2019000000
Morocco,MAR,2002,2145000000
Morocco,MAR,2003,2374000000
Morocco,MAR,2004,2644000000
Morocco,MAR,2005,2987000000
Morocco,MAR,2006,3333000000
Morocco,MAR,2007,3659000000
Morocco,MAR,2008,3820000000
Morocco,MAR,2009,4190000000
Morocco,MAR,2010,4398000000
Morocco,MAR,2011,4819000000
Morocco,MAR,2012,5114000000
Morocco,MAR,2013,5397000000
Morocco,MAR,2014,5449000000
Morocco,MAR,2015,5507000000
Morocco,MAR,2016,5208000000
Morocco,MAR,2017,4923000000
Morocco,MAR,2018,4475000000
Morocco,MAR,2019,4803000000
Morocco,MAR,2020,2409000000
Morocco,MAR,2021,4464000000
Mozambique,MOZ,1995,312000000
Mozambique,MOZ,1996,326000000
Mozambique,MOZ,1997,403000000
Mozambique,MOZ,1998,155000000
Mozambique,MOZ,1999,129000000
Mozambique,MOZ,2000,142000000
Mozambique,MOZ,2001,142000000
Mozambique,MOZ,2002,138000000
Mozambique,MOZ,2003,167000000
Mozambique,MOZ,2005,172200000
Mozambique,MOZ,2006,346700000
Mozambique,MOZ,2007,102300000
Mozambique,MOZ,2008,113600000
Mozambique,MOZ,2009,164000000
Mozambique,MOZ,2010,239400000
Mozambique,MOZ,2011,246800000
Myanmar,MMR,1995,4178000000
Myanmar,MMR,1996,4294000000
Myanmar,MMR,1997,3784000000
Myanmar,MMR,1998,3948000000
Myanmar,MMR,1999,4112000000
Myanmar,MMR,2000,4451000000
Myanmar,MMR,2001,4447000000
Myanmar,MMR,2002,4804000000
Myanmar,MMR,2003,4284000000
Myanmar,MMR,2004,4163000000
Netherlands,NLD,1995,13000000000
Netherlands,NLD,1996,13100000000
Netherlands,NLD,1997,14200000000
Netherlands,NLD,1998,14900000000
Netherlands,NLD,1999,15000000000
Netherlands,NLD,2000,15400000000
Netherlands,NLD,2001,15500000000
Netherlands,NLD,2002,15500000000
Netherlands,NLD,2003,14500000000
Netherlands,NLD,2004,14079000000
Netherlands,NLD,2005,14730000000
Netherlands,NLD,2006,15889000000
Netherlands,NLD,2007,15546000000
Netherlands,NLD,2008,15313000000
Netherlands,NLD,2009,15400000000
Netherlands,NLD,2010,14600000000
Netherlands,NLD,2011,16500000000
Netherlands,NLD,2012,16100000000
Netherlands,NLD,2013,17700000000
Netherlands,NLD,2014,16200000000
Netherlands,NLD,2015,15800000000
Netherlands,NLD,2016,16900000000
Netherlands,NLD,2017,17800000000
Netherlands,NLD,2018,22600000000
Netherlands,NLD,2019,19400000000
Netherlands,NLD,2020,9200000000
Netherlands,NLD,2021,10900000000
New Zealand,NZL,1995,366000000
New Zealand,NZL,1996,378000000
New Zealand,NZL,1997,396000000
New Zealand,NZL,1998,321000000
New Zealand,NZL,2017,544540000
New Zealand,NZL,2018,743270000
New Zealand,NZL,2019,776560000
New Zealand,NZL,2020,802034550
Nigeria,NGA,1997,479000000
Nigeria,NGA,2002,593000000
Nigeria,NGA,2003,973000000
Nigeria,NGA,2004,493825000
Nigeria,NGA,2005,173632000
North America (WB),,1995,11730599000
North America (WB),,1996,11638305000
North America (WB),,1997,12093179000
North America (WB),,1998,12479695000
North America (WB),,1999,12704338000
North America (WB),,2000,13762641000
North America (WB),,2001,13375548000
North America (WB),,2002,13002812000
North America (WB),,2003,13238536000
North America (WB),,2004,13094781000
North America (WB),,2005,13435796000
North America (WB),,2006,14373216000
North America (WB),,2007,15905453000
North America (WB),,2008,16858703000.000002
North America (WB),,2009,16159966000
North America (WB),,2010,16637836000
North America (WB),,2011,16991756000.000002
North America (WB),,2012,17750850000
North America (WB),,2013,18706053000
North America (WB),,2014,18860053000
North America (WB),,2015,18696438000
North America (WB),,2016,18650078000
North America (WB),,2017,17395000000
North America (WB),,2018,16746500000
North America (WB),,2019,17107000000
North America (WB),,2020,6344500000
North America (WB),,2021,536000000
North Macedonia,MKD,1995,65000000
North Macedonia,MKD,1996,120000000
North Macedonia,MKD,1997,141000000
North Macedonia,MKD,1998,150000000
North Macedonia,MKD,1999,150000000
North Macedonia,MKD,2000,176000000
North Macedonia,MKD,2001,133000000
North Macedonia,MKD,2002,98000000
North Macedonia,MKD,2003,92000000
North Macedonia,MKD,2004,94000000
North Macedonia,MKD,2005,94000000
North Macedonia,MKD,2006,105000000
North Macedonia,MKD,2007,109000000
North Macedonia,MKD,2008,148000000
North Macedonia,MKD,2009,154000000
North Macedonia,MKD,2010,155000000
North Macedonia,MKD,2011,145000000
North Macedonia,MKD,2012,99000000
North Macedonia,MKD,2013,80000000
North Macedonia,MKD,2014,80000000
North Macedonia,MKD,2015,178000000
North Macedonia,MKD,2016,83000000
North Macedonia,MKD,2017,59000000
North Macedonia,MKD,2018,64000000
North Macedonia,MKD,2019,62000000
North Macedonia,MKD,2020,25000000
North Macedonia,MKD,2021,25348251
Norway,NOR,1995,2681000000
Norway,NOR,1996,2803000000
Norway,NOR,1997,2941000000
Norway,NOR,1998,3071000000
Norway,NOR,1999,3416000000
Norway,NOR,2000,3353000000
Norway,NOR,2001,3272000000
Norway,NOR,2002,2989000000
Norway,NOR,2003,2896000000
Norway,NOR,2004,2683457800
Norway,NOR,2005,2723402600
Norway,NOR,2006,2832391600
Norway,NOR,2007,2957955300
Norway,NOR,2008,3106985800
Norway,NOR,2009,3080143800
Norway,NOR,2010,3134383500
Norway,NOR,2011,3075974000
Norway,NOR,2012,3091569300
Norway,NOR,2013,3260000000
Norway,NOR,2014,3440000000
Norway,NOR,2015,3555000000
Norway,NOR,2016,3695000000
Norway,NOR,2017,3584000000
Norway,NOR,2018,3722000000
Norway,NOR,2019,3715000000
Norway,NOR,2020,1804000000
Norway,NOR,2021,1780000000
Pakistan,PAK,1995,17555000000
Pakistan,PAK,1996,18905000000
Pakistan,PAK,1997,19114000000
Pakistan,PAK,1998,18774000000
Pakistan,PAK,1999,18980000000
Pakistan,PAK,2000,18495000000
Pakistan,PAK,2001,19589000000
Pakistan,PAK,2002,20782000000
Pakistan,PAK,2003,22306000000
Pakistan,PAK,2004,23045000000
Pakistan,PAK,2005,24238000000
Pakistan,PAK,2006,25621000000
Pakistan,PAK,2007,26446000000
Pakistan,PAK,2008,24731000000
Pakistan,PAK,2011,20619000000
Pakistan,PAK,2014,19779000000
Pakistan,PAK,2015,20288000000
Pakistan,PAK,2016,21201000000
Pakistan,PAK,2017,22476000000
Pakistan,PAK,2018,24903000000
Peru,PER,1996,172480000
Peru,PER,1997,159190000
Peru,PER,1998,127000000
Philippines,PHL,1995,220000000
Philippines,PHL,1996,123500000
Philippines,PHL,1997,214600000
Philippines,PHL,1998,247000000
Philippines,PHL,1999,215000000
Philippines,PHL,2000,123000000
Philippines,PHL,2001,107000000
Philippines,PHL,2002,93000000
Philippines,PHL,2003,83000000
Philippines,PHL,2004,83000000
Philippines,PHL,2015,342000000
Philippines,PHL,2016,384000000
Poland,POL,1995,26635000000
Poland,POL,1996,26569000000
Poland,POL,1997,25806000000
Poland,POL,1998,25664000000
Poland,POL,1999,26198000000
Poland,POL,2000,24092000000
Poland,POL,2001,22469000000
Poland,POL,2002,20749000000
Poland,POL,2003,19638000000
Poland,POL,2004,18690000000
Poland,POL,2005,18157000000
Poland,POL,2006,18552000000
Poland,POL,2007,19859000000
Poland,POL,2008,20195000000
Poland,POL,2009,18637000000
Poland,POL,2010,17921000000
Poland,POL,2011,18177000000
Poland,POL,2012,17826000000
Poland,POL,2013,16797000000
Poland,POL,2014,16015000000
Poland,POL,2015,17367000000
Poland,POL,2016,19175000000
Poland,POL,2017,20319000000
Poland,POL,2018,21043000000
Poland,POL,2019,22056000000
Poland,POL,2020,12487000000
Poland,POL,2021,15844000000
Portugal,PRT,1995,4869000000
Portugal,PRT,1996,4503000000
Portugal,PRT,1997,4563000000
Portugal,PRT,1998,4602000000
Portugal,PRT,1999,4380000000
Portugal,PRT,2000,3834000000
Portugal,PRT,2001,3899000000
Portugal,PRT,2002,3926000000
Portugal,PRT,2003,3585000000
Portugal,PRT,2004,3633000000
Portugal,PRT,2005,3753000000
Portugal,PRT,2006,3876000000
Portugal,PRT,2007,3987000000
Portugal,PRT,2008,4213000000
Portugal,PRT,2009,4152000000
Portugal,PRT,2010,4111000000
Portugal,PRT,2011,4143000000
Portugal,PRT,2012,3803000000
Portugal,PRT,2013,3649000000
Portugal,PRT,2014,3852000000
Portugal,PRT,2015,3957000000
Portugal,PRT,2016,4146000000
Portugal,PRT,2017,4391000000
Portugal,PRT,2018,4487000000
Portugal,PRT,2019,4964014000
Portugal,PRT,2020,2552000000
Portugal,PRT,2021,2912000000
Romania,ROU,1995,18879000000
Romania,ROU,1996,18356000000
Romania,ROU,1997,15795000000
Romania,ROU,1998,13422000000
Romania,ROU,1999,12304000000
Romania,ROU,2000,11632000000
Romania,ROU,2001,10966000000
Romania,ROU,2002,8502000000
Romania,ROU,2003,8529000000
Romania,ROU,2004,8638000000
Romania,ROU,2005,7985000000
Romania,ROU,2006,8092000000
Romania,ROU,2007,7476000000
Romania,ROU,2008,6958000000
Romania,ROU,2009,6128000000
Romania,ROU,2010,5438000000
Romania,ROU,2011,5073000000
Romania,ROU,2012,4571000000
Romania,ROU,2013,4411000000
Romania,ROU,2014,4976000000
Romania,ROU,2015,5149000000
Romania,ROU,2016,4988000000
Romania,ROU,2017,5663000000
Romania,ROU,2018,5577000000
Romania,ROU,2019,5906000000
Russia,RUS,1995,192217000000
Russia,RUS,1996,181213000000
Russia,RUS,1997,170318000000
Russia,RUS,1998,125625000000
Russia,RUS,1999,141042000000
Russia,RUS,2000,167054000000
Russia,RUS,2001,157901000000
Russia,RUS,2002,152900000000
Russia,RUS,2003,157100000000
Russia,RUS,2004,150800000000
Russia,RUS,2005,170900000000
Russia,RUS,2006,177639000000
Russia,RUS,2007,173411000000
Russia,RUS,2008,175871000000
Russia,RUS,2009,153575000000
Russia,RUS,2010,139028000000
Russia,RUS,2011,139842000000
Russia,RUS,2012,144612000000
Russia,RUS,2013,138517000000
Russia,RUS,2014,128820000000
Russia,RUS,2015,120413000000
Russia,RUS,2016,124461000000
Russia,RUS,2017,122920000000
Russia,RUS,2018,129370700000
Russia,RUS,2019,133380859999.99998
Russia,RUS,2020,78134695000
Russia,RUS,2021,103447000000
Saudi Arabia,SAU,1995,164000000
Saudi Arabia,SAU,1996,181000000
Saudi Arabia,SAU,1997,213000000
Saudi Arabia,SAU,1998,219000000
Saudi Arabia,SAU,1999,267000000
Saudi Arabia,SAU,2000,288000000
Saudi Arabia,SAU,2001,257000000
Saudi Arabia,SAU,2002,239000000
Saudi Arabia,SAU,2003,293000000
Saudi Arabia,SAU,2004,364000000
Saudi Arabia,SAU,2005,399000000
Saudi Arabia,SAU,2006,369000000
Saudi Arabia,SAU,2007,344000000
Saudi Arabia,SAU,2008,337000000
Saudi Arabia,SAU,2010,297072000
Saudi Arabia,SAU,2017,49670000
Saudi Arabia,SAU,2018,134650000
Senegal,SEN,1995,174000000
Senegal,SEN,1996,103000000
Senegal,SEN,1997,78000000
Senegal,SEN,1998,63000000
Senegal,SEN,1999,71000000
Senegal,SEN,2000,138000000
Senegal,SEN,2001,136000000
Senegal,SEN,2002,136000000
Senegal,SEN,2003,137000000
